Description (DOC – this column is for documentation purpose only),Xpath (SYS – values of this column are parsed and used by the system),Data source (DOC),Multiplicity (SYS),Index field name (SYS),Element type (SYS),Index Parent (SYS),Label (CZ),Label (EN)
Root,/METS:mets/@LABEL,SIP profile XSLT,1,label,other,,Označení,
Root,/METS:mets/@TYPE,SIP profile XSLT,1,type,other,,Typ,
Root - id of SIP package – UUID,/METS:mets/@OBJID,system,1,sip_id,other,,AIP ID,
Header - date and time of start of ingest workflow process,/METS:mets/METS:metsHdr/@CREATEDATE,system,1,created,datetime,,Vytvořeno,
Header - date and time of finish of ingest workflow process,/METS:mets/METS:metsHdr/@LASTMODDATE,system,1,updated,datetime,,Upraveno,
Header - XML ID; e.g. ARCLIB_000000004,/METS:mets/METS:metsHdr/@ID,system,1,id,other,,XML ID,
Header - authorial id,/METS:mets/METS:metsHdr/METS:altRecordID[@TYPE='original SIP identifier'],SIP profile,1,authorial_id,other,,Autorské ID,
Descriptive metadata – Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc],SIP profile XSLT,N,,,dublin_core,Dublin core,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/@ID,SIP profile XSLT,1,dublin_core_id,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc,SIP profile XSLT,N,dublin_core_value,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:title,SIP profile XSLT,1,dublin_core_title,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:creator,SIP profile XSLT,1,dublin_core_creator,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:subject,SIP profile XSLT,1,dublin_core_subject,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:description,SIP profile XSLT,1,dublin_core_description,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:publisher,SIP profile XSLT,1,dublin_core_publisher,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:contributor,SIP profile XSLT,1,dublin_core_contributor,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:date,SIP profile XSLT,1,dublin_core_date,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:type,SIP profile XSLT,1,dublin_core_type,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:format,SIP profile XSLT,1,dublin_core_format,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:identifier,SIP profile XSLT,1,dublin_core_identifier,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:source,SIP profile XSLT,1,dublin_core_source,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:language,SIP profile XSLT,1,dublin_core_language,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:relation,SIP profile XSLT,1,dublin_core_relation,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:coverage,SIP profile XSLT,1,dublin_core_coverage,other,dublin_core,,
Descriptive metadata - Dublin Core,/METS:mets/METS:dmdSec[METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc]/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc/dc:rights,SIP profile XSLT,1,dublin_core_rights,other,dublin_core,,
SIP version serial number,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:sipVersionNumber,system,1,sip_version_number,other,,Číslo verze SIP,
SIP versions link - ID of the previous version SIP,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:sipVersionOf,system,1,sip_version_of,other,,ID předchozí verze SIP,
XML version serial number,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:xmlVersionNumber,system,1,xml_version_number,other,,Číslo XML verze,
XML versions link - ID of the previous version XML,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:xmlVersionOf,system,1,xml_version_of,other,,ID předchozí verze XML,
Used producer profile,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:ingestProfiles/ARCLib:producerProfile,system,1,producer_profile,other,,Externí ID profilu dodavatele,
Used SIP profile,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:ingestProfiles/ARCLib:sipProfile,system,1,sip_profile,other,,Externí ID SIP profilu,
Used Validation profile,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:ingestProfiles/ARCLib:validationProfile,system,1,validation_profile,other,,Externí ID validačního profilu,
Used Workflow definition,/METS:mets/METS:amdSec/mets:digiprovMD[@ID='ARCLIB_SIP_INFO']/METS:mdWrap/METS:xmlData/ARCLib:sipInfo/ARCLib:ingestProfiles/ARCLib:workflowDefinition,system,1,workflow_definition,other,,Externí ID definice workflow,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format,SIP profile XSLT,N,,,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:fileFormat,SIP profile XSLT,1,extracted_format_file_format,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatRegistryKey,SIP profile XSLT,1,extracted_format_format_registry_key,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatRegistryName,SIP profile XSLT,1,extracted_format_format_registry_name,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:fileCount,SIP profile XSLT,1,extracted_format_file_count,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:creatingApplicationName,SIP profile XSLT,1,extracted_format_creating_application_name,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:creatingApplicationVersion,SIP profile XSLT,1,extracted_format_creating_application_version,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:dateCreatedByApplication,SIP profile XSLT,1,extracted_format_date_created_by_application,date,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:preservationLevelValue,SIP profile XSLT,1,extracted_format_preservation_level_value,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:scannerModelSerialNo,SIP profile XSLT,1,extracted_format_scanner_model_serial_no,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:size,SIP profile XSLT,1,extracted_format_size,other,extracted_format,,
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatVersion,SIP profile XSLT,1,extracted_format_format_version,other,extracted_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format,format identifier,N,,,identified_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatRegistryKey,format identifier,1,identified_format_format_registry_key,other,identified_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatRegistryName,format identifier,1,identified_format_format_registry_name,other,identified_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:fileCount,format identifier,1,identified_format_file_count,other,identified_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:creatingApplicationName,format identifier,1,identified_format_creating_application_name,other,identified_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:creatingApplicationVersion,format identifier,1,identified_format_creating_application_version,other,identified_format,,
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:dateCreatedByApplication,format identifier,1,identified_format_date_created_by_application,date,identified_format,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata,SIP profile XSLT,N,,,img_metadata,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:dateCreated,SIP profile XSLT,1,img_metadata_date_created,date,img_metadata,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:imageProducer,SIP profile XSLT,1,img_metadata_image_producer,other,img_metadata,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:scannerModelSerialNo,SIP profile XSLT,1,img_metadata_scanner_model_serial_no,other,img_metadata,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:eventCount,SIP profile XSLT,1,img_metadata_arc_event_count,other,img_metadata,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication,SIP profile XSLT,N,,,creating_application,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:creatingApplicationName,SIP profile XSLT,1,creating_application_creating_application_name,other,creating_application,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:creatingApplicationVersion,SIP profile XSLT,1,creating_application_creating_application_version,other,creating_application,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:dateCreatedByApplication,SIP profile XSLT,1,creating_application_date_created_by_application,date,creating_application,,
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:eventCount,SIP profile XSLT,1,creating_application_event_count,other,creating_application,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event,system,N,,,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventOutcomeInformation/premis:eventOutcome,system,1,premis_event_outcome,other,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:linkingAgentIdentifier/premis:linkingAgentIdentifierType,system,1,premis_event_linking_agent_identifier_type,other,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:linkingAgentIdentifier/premis:linkingAgentIdentifierValue,system,1,premis_event_linking_agent_identifier_value,other,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventDetail,system,1,premis_event_detail,other,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventType,system,1,premis_event_type,other,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventDateTime,system,1,premis_event_date_time,datetime,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventIdentifier/premis:eventIdentifierType,system,1,premis_event_identifier_type,other,premis_event,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventIdentifier/premis:eventIdentifierValue,system,1,premis_event_identifier_value,other,premis_event,,
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent,SIP profile XSLT,N,,,arc_event,,
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:eventType,SIP profile XSLT,1,arc_event_type,other,arc_event,,
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:agentName,SIP profile XSLT,1,arc_event_agent_name,other,arc_event,,
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:scannerModelSerialNo,SIP profile XSLT,1,arc_event_scanner_model_serial_no,other,arc_event,,
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:eventDate,SIP profile XSLT,1,arc_event_date,datetime,arc_event,,
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:fileCount,SIP profile XSLT,1,arc_event_file_count,other,arc_event,,
Producer name,NOT_IN_XML,system,1,producer_name,other,,Jméno dodavatele,
Responsible person,NOT_IN_XML,system,1,user_name,other,,Jméno zodpovědné osoby,
AIP State,NOT_IN_XML,system,1,aip_state,other,,Stav AIP,
Latest version,NOT_IN_XML,system,1,latest,other,,Poslední verze,
Producer ID,NOT_IN_XML,system,1,producer_id,other,,ID dodavatele,
Latest data version,NOT_IN_XML,system,1,latest_data,other,,Poslední datová verze,
Debug mode,NOT_IN_XML,system,1,debug_mode,other,,Ladící režim,